    28722     4282     4284     4665     4663     4666     4666     4666     4666    47988    12275    36014    46593     4666     4666     4666     4666    46592    12274    12271    36011
    28723     4280     4282     4663     4661     4664     4664     4664     4664    33847    46593    36007    45926     4664     4664     4664     4664    36001    45460    36006    36004
    28724     4278     4280     4661     4659     4662     4662     4662     4662    33828    45926    35996    42349     4662     4662     4662     4662    33826    33829    35995    35993
    28725     4276     4278     4659     4657     4660     4660     4660     4660    48615    42349    46441    44739     4660     4660     4660     4660    44740    42352    42351    44738
    28726     4274     4276     4657     4655     4658     4658     4658     4658    45807    44739    35982    35976     4658     4658     4658     4658    35977    33806    35981    35975
    28727     4272     4274     4655     4653     4656     4656     4656     4656    33796    35976    35974    45701     4656     4656     4656     4656    33790    33799    35973    35971
    28728     4270     4272     4653     4651     4654     4654     4654     4654    33786    45701    35966    46847     4654     4654     4654     4654    33773    43876    35960    35964
    28729     4268     4270     4651     4649     4652     4652     4652     4652    46601    46847    35953    46846     4652     4652     4652     4652    42561    12071    35950    35951
    28730     4266     4268     4649     4647     4650     4650     4650     4650    33759    46846    35943    41800     4650     4650     4650     4650     8603    33760    35942    35944
    28731     4264     4266     4647     4645     4648     4648     4648     4648    33749    41800    35928    42553     4648     4648     4648     4648    33743    33752    35927    35925
    28732     4262     4264     4645     4643     4646     4646     4646     4646    33731    42553    35923    46206     4646     4646     4646     4646    33720    42631    35917    35921
    28733     4260     4262     4643     4641     4644     4644     4644     4644    33719    46206    35905    48981     4644     4644     4644     4644    33718    15238    35909    35908
    28734     4258     4260     4641     4639     4642     4642     4642     4642    13434    48981    35899    35888     4642     4642     4642     4642    13433    13431    35896    35887
    28735     4256     4258     4639     4637     4640     4640     4640     4640    33710    35888    45818    49275     4640     4640     4640     4640    42403    35889     8781    35894
    28736     4254     4256     4637     4635     4638     4638     4638     4638    46798    49275    35874    47683     4638     4638     4638     4638    46797    42402    35873    35870
    28737     4252     4254     4635     4633     4636     4636     4636     4636    13315    47683    35863    47497     4636     4636     4636     4636    13314    13312    35862    35864
    28738     4250     4252     4633     4631     4634     4634     4634     4634    48766    47497    37141    35849     4634     4634     4634     4634    35850    33691    35855    12334
    28739     4248     4250     4631     4629     4632     4632     4632     4632    33682    35849    35842    37137     4632     4632     4632     4632    33681    33679    35841    35843
    28740     4246     4248     4629     4627     4630     4630     4630     4630    50071    37137    44001    48543     4630     4630     4630     4630    35826    48021    35833    35829
